d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIView.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiAnimation.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPoint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ListenerEntry.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/LayoutConstraint.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiGradient.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRect.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m200"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbbacf9ff125b841^111833a0f125b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m0000000000000000^3918"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o36"C5F235F1-EC5A-443C-BCBD-BA945E0C9EA2-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139871.726768
e405139871.808406
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDatabaseProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m200"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler882cba9ff125b841^77f5ce9ff125b841^-1052"/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-405139871#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-405139871#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@80"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m0000000000000000^3918"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/DatabaseModule.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/DatabaseModule.o36"1E2F3829-4B76-4541-93D3-BE299C94016E-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/FilesystemModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139871.725798
e405139871.810052
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/FilesystemModule.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/FilesystemModule.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/FilesystemModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
